mississauga , lobbying , 44.6866559012 , 220
college , sharks , 43.5623335372 , 185
lobbying , guelph , 43.0972744937 , 147
podcasts , sharks , 42.2328195987 , 289
lobbying , waterloo , 41.3038296802 , 186
college , guelph , 41.0943959376 , 117
lobbying , fishing , 41.0326490584 , 147
mississauga , sharks , 40.4433127753 , 696
college , fishing , 39.1257207464 , 332
sharks , guelph , 39.0048554084 , 1117
moncton , sharks , 38.4779977676 , 117
mississauga , guelph , 38.1520771103 , 1166
podcasts , fishing , 37.9316113665 , 125
mississauga , moncton , 37.6367383626 , 170
waterloo , sharks , 37.381712032 , 388
sharks , fishing , 37.1362821048 , 3727
mississauga , waterloo , 36.5644211477 , 788
mississauga , fishing , 36.3243571503 , 2282
moncton , guelph , 36.2981031261 , 277
fitbit , lobbying , 35.6983673501 , 125
quebec , fishing , 35.6384060887 , 126
college , kvass , 35.5889371396 , 202
wisconsin , sharks , 35.462433094 , 287
waterloo , guelph , 35.2639252843 , 444
ontario , sharks , 35.22731466 , 624
superstitions , halifax , 35.1326944663 , 498
fishing , guelph , 35.0323997029 , 2158
sharks , maine , 34.9873351715 , 313
moncton , fishing , 34.5591999623 , 333
mississauga , maine , 34.2223934782 , 146
fitbit , college , 34.0393414536 , 234
lobbying , guns , 34.019230808 , 155
bmw , college , 33.7975966156 , 172
sharks , kvass , 33.7793345199 , 2515
dodge , sharks , 33.6146350666 , 180
waterloo , fishing , 33.5745656219 , 599
hockey , guelph , 33.5730505936 , 150
ssl , sharks , 33.4828441075 , 163
ontario , guelph , 33.2315810221 , 312
washington , sharks , 33.2299501216 , 207
mississauga , centurylink , 33.1859816838 , 117
fitness , sharks , 33.0803201455 , 179
mississauga , kvass , 33.0408038138 , 150
maine , guelph , 33.0051970955 , 385
mississauga , dodge , 32.8797052487 , 197
mississauga , ssl , 32.7507956865 , 134
mississauga , washington , 32.50343082 , 349
mississauga , fitness , 32.3570722622 , 105
fitbit , sharks , 32.3085316453 , 2626
hockey , fishing , 31.9646942646 , 157
kvass , guelph , 31.8656333248 , 573
wisconsin , fishing , 31.8507559527 , 367
hatebreed , maine , 31.7746017129 , 150
dodge , guelph , 31.7102645923 , 148
ontario , fishing , 31.639583193 , 734
mississauga , fitbit , 31.6021576736 , 1111
ssl , guelph , 31.5859399886 , 197
maine , fishing , 31.4240444537 , 327
mississauga , bmw , 31.3777215311 , 108
washington , guelph , 31.3473732099 , 171
fitness , guelph , 31.2062202233 , 171
diving , guelph , 31.1889471928 , 171
motown , fishing , 30.8038629374 , 119
guns , sharks , 30.7888420871 , 436
bergen , sharks , 30.5782881968 , 215
fitbit , guelph , 30.4781558697 , 1375
fishing , kvass , 30.3390728207 , 2344
dodge , fishing , 30.1911472095 , 237
mississauga , guns , 30.1156936782 , 664
ssl , fishing , 30.0727785216 , 160
fitbit , moncton , 30.0664725259 , 162
washington , waterloo , 30.0428873796 , 116
washington , fishing , 29.8456405639 , 407
fitness , fishing , 29.7112496766 , 277
diving , fishing , 29.6948041309 , 144
housing , sharks , 29.6598871233 , 219
twitter , sharks , 29.4884098477 , 154
mississauga , manufacturing , 29.3755968147 , 256
wine , sharks , 29.2737230967 , 122
austria , fishing , 29.2143787258 , 133
fitbit , waterloo , 29.2098415455 , 308
guns , guelph , 29.044561309 , 445
fitbit , fishing , 29.0180640989 , 2856
mississauga , housing , 29.0114214951 , 609
wisconsin , kvass , 28.9715954064 , 248
newfoundland , sharks , 28.9515845457 , 170
entertainment , sharks , 28.8977011958 , 299
bmw , fishing , 28.8119799944 , 175
ontario , kvass , 28.7795116843 , 117
ontario , diving , 28.1683612251 , 102
housing , guelph , 27.9795650494 , 183
waterloo , guns , 27.835904417 , 1303
twitter , guelph , 27.8178024787 , 130
mississauga , adoption , 27.7338254723 , 365
fitbit , wisconsin , 27.7101287017 , 131
guns , fishing , 27.6531475656 , 588
fitbit , ontario , 27.5264085929 , 267
bergen , fishing , 27.4640375697 , 169
fitbit , maine , 27.3388900858 , 215
injuries , sharks , 27.2327241503 , 164
washington , kvass , 27.1477331447 , 108
fitness , kvass , 27.02549057 , 109
copywriting , fishing , 26.8857102264 , 122
housing , waterloo , 26.8152267841 , 109
adoption , guelph , 26.7474096021 , 273
housing , fishing , 26.6391711997 , 526
salad , sharks , 26.6332691587 , 427
snapchat , sharks , 26.5837407943 , 959
twitter , fishing , 26.4851580545 , 182
fitbit , kvass , 26.3949657521 , 2173
wine , fishing , 26.2923361098 , 143
fitbit , dodge , 26.2662706049 , 345
bmw , kvass , 26.2075106943 , 138
newfoundland , fishing , 26.0030058108 , 179
mississauga , snapchat , 26.0025301477 , 187
fitbit , washington , 25.9656801376 , 191
entertainment , fishing , 25.9546102193 , 282
mississauga , kentucky , 25.8611773119 , 104
hatebreed , adoption , 25.7501351833 , 165
adoption , fishing , 25.466043603 , 205
perth , guelph , 25.2976750279 , 108
guns , kvass , 25.15343134 , 128
ontario , twitter , 25.1237050056 , 122
snapchat , guelph , 25.0776916891 , 477
fitbit , bmw , 25.0663963825 , 111
twitter , detroit , 24.9935681507 , 177
scarborough , centurylink , 24.8469793956 , 199
injuries , fishing , 24.459203026 , 117
journalism , fishing , 24.2238127279 , 135
perth , fishing , 24.0857602623 , 131
fitbit , guns , 24.0582132237 , 314
snapchat , waterloo , 24.0341116338 , 137
adoption , maine , 23.9924126091 , 182
salad , fishing , 23.9207996233 , 173
twitter , ssl , 23.8795691987 , 143
snapchat , fishing , 23.8763154831 , 673
kentucky , fishing , 23.7465210023 , 148
newfoundland , kvass , 23.652454743 , 183
diving , twitter , 23.5794351218 , 249
fitbit , copywriting , 23.3905434368 , 114
superstitions , twitter , 23.3894172944 , 106
journalism , hockey , 23.2147182945 , 169
fitbit , housing , 23.1760547079 , 324
snapchat , ontario , 22.6489683612 , 126
fitbit , newfoundland , 22.6225913984 , 105
fitbit , adoption , 22.1554347661 , 180
housing , guns , 22.0859275326 , 115
salad , kvass , 21.7584703331 , 185
vmware , diving , 21.7577843873 , 104
snapchat , kvass , 21.7180073527 , 240
fitbit , salad , 20.8110739096 , 178
fitbit , snapchat , 20.7723727481 , 503
snapchat , guns , 19.7953070519 , 157
